p, SuperAdmin, roleclaims, list
p, SuperAdmin, roleclaims, create
p, SuperAdmin, roleclaims, show
p, SuperAdmin, roleclaims, edit
p, SuperAdmin, roleclaims, delete
p, SuperAdmin, users, list
p, SuperAdmin, users, create
p, Admin, products, list
p, Admin, products, create
p, Admin, products, show
p, Admin, products, edit
p, Admin, products, delete
p, SuperAdmin, products, list
p, SuperAdmin, products, create
p, SuperAdmin, products, show
p, SuperAdmin, products, edit
p, SuperAdmin, products, delete
p, SuperAdmin, roles, list
p, SuperAdmin, roles, create
p, SuperAdmin, roles, edit
p, SuperAdmin, roles, delete
p, SuperAdmin, categories, list
p, SuperAdmin, categories, create
p, SuperAdmin, categories, show
p, SuperAdmin, categories, edit
p, SuperAdmin, categories, delete
p, Admin, categories, list
p, Admin, categories, create
p, Admin, categories, show
p, Admin, categories, edit
p, Admin, categories, delete
p, SuperAdmin, departments, list
p, SuperAdmin, departments, create
p, SuperAdmin, departments, show
p, SuperAdmin, departments, edit
p, SuperAdmin, departments, delete
p, Admin, departments, list
p, Admin, departments, create
p, Admin, departments, show
p, Admin, departments, edit
p, Admin, departments, delete
p, SuperAdmin, proposal-configs, list
p, SuperAdmin, proposal-configs, create
p, SuperAdmin, proposal-configs, show
p, SuperAdmin, proposal-configs, edit
p, SuperAdmin, proposal-configs, delete
p, Admin, proposal-configs, list
p, Admin, proposal-configs, create
p, Admin, proposal-configs, show
p, Admin, proposal-configs, edit
p, Admin, proposal-configs, delete
p, SuperAdmin, config-categories, list
p, SuperAdmin, config-categories, create
p, SuperAdmin, config-categories, show
p, SuperAdmin, config-categories, edit
p, SuperAdmin, config-categories, delete
p, Admin, config-categories, list
p, Admin, config-categories, create
p, Admin, config-categories, show
p, Admin, config-categories, edit
p, Admin, config-categories, delete
p, SuperAdmin, config-approvers, list
p, SuperAdmin, config-approvers, create
p, SuperAdmin, config-approvers, show
p, SuperAdmin, config-approvers, edit
p, SuperAdmin, config-approvers, delete
p, Admin, config-approvers, list
p, Admin, config-approvers, create
p, Admin, config-approvers, show
p, Admin, config-approvers, edit
p, Admin, config-approvers, delete
p, SuperAdmin, purchase-requests, list
p, SuperAdmin, purchase-requests, create
p, SuperAdmin, purchase-requests, show
p, SuperAdmin, purchase-requests, edit
p, SuperAdmin, purchase-requests, delete
p, Admin, purchase-requests, list
p, Admin, purchase-requests, create
p, Admin, purchase-requests, show
p, Admin, purchase-requests, edit
p, Admin, purchase-requests, delete
p, SuperAdmin, purchase-request-categories, list
p, SuperAdmin, purchase-request-categories, create
p, SuperAdmin, purchase-request-categories, show
p, SuperAdmin, purchase-request-categories, edit
p, SuperAdmin, purchase-request-categories, delete
p, Admin, purchase-request-categories, list
p, Admin, purchase-request-categories, create
p, Admin, purchase-request-categories, show
p, Admin, purchase-request-categories, edit
p, Admin, purchase-request-categories, delete
p, SuperAdmin, purchase-request-items, list
p, SuperAdmin, purchase-request-items, create
p, SuperAdmin, purchase-request-items, show
p, SuperAdmin, purchase-request-items, edit
p, SuperAdmin, purchase-request-items, delete
p, Admin, purchase-request-items, list
p, Admin, purchase-request-items, create
p, Admin, purchase-request-items, show
p, Admin, purchase-request-items, edit
p, Admin, purchase-request-items, delete
p, SuperAdmin, purchase-request-logs, list
p, SuperAdmin, purchase-request-logs, create
p, SuperAdmin, purchase-request-logs, show
p, SuperAdmin, purchase-request-logs, edit
p, SuperAdmin, purchase-request-logs, delete
p, Admin, purchase-request-logs, list
p, Admin, purchase-request-logs, create
p, Admin, purchase-request-logs, show
p, Admin, purchase-request-logs, edit
p, Admin, purchase-request-logs, delete
